
IP: 139.84.232.145
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/89844
      Reference: https://bugs.php.net/bug.php?id=72094
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=082aecfc3a753ad03be82cf14f03ac065723ec92
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
  - CVE-2016-4541 | CVSS: 9.8 | EPSS: 0.01936
      Summary: The grapheme_strpos function in ext/intl/grapheme/grapheme_string.c in PHP before 5.5.35, 5.6.x before 5.6.21, and 7.x before 7.0.6 allows remote attackers to cause a denial of service (out-of-bounds read) or possibly have unspecified other impact via a negative offset.
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90172
      Reference: https://bugs.php.net/bug.php?id=72061
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=fd9689745c44341b1bd6af4756f324be8abba2fb
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90172
      Reference: https://bugs.php.net/bug.php?id=72061
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=fd9689745c44341b1bd6af4756f324be8abba2fb
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
  - CVE-2016-4540 | CVSS: 9.8 | EPSS: 0.01969
      Summary: The grapheme_stripos function in ext/intl/grapheme/grapheme_string.c in PHP before 5.5.35, 5.6.x before 5.6.21, and 7.x before 7.0.6 allows remote attackers to cause a denial of service (out-of-bounds read) or possibly have unspecified other impact via a negative offset.
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90172
      Reference: https://bugs.php.net/bug.php?id=72061
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=fd9689745c44341b1bd6af4756f324be8abba2fb
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90172
      Reference: https://bugs.php.net/bug.php?id=72061
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=fd9689745c44341b1bd6af4756f324be8abba2fb
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
  - CVE-2009-1956 | CVSS: 6.4 | EPSS: 0.05415
      Summary: Off-by-one error in the apr_brigade_vprintf function in Apache APR-util before 1.3.5 on big-endian platforms allows remote attackers to obtain sensitive information or cause a denial of service (application crash) via crafted input.
      Reference: http://lists.apple.com/archives/security-announce/2009/Nov/msg00000.html
      Reference: http://marc.info/?l=bugtraq&m=129190899612998&w=2
      Reference: http://secunia.com/advisories/34724
      Reference: http://secunia.com/advisories/35284
      Reference: http://secunia.com/advisories/35395
      Reference: http://secunia.com/advisories/35487
      Reference: http://secunia.com/advisories/35565
      Reference: http://secunia.com/advisories/35710
      Reference: http://secunia.com/advisories/35797
      Reference: http://secunia.com/advisories/35843
      Reference: http://secunia.com/advisories/37221
      Reference: http://security.gentoo.org/glsa/glsa-200907-03.xml
      Reference: http://support.apple.com/kb/HT3937
      Reference: http://svn.apache.org/viewvc?view=rev&revision=768417
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK88341
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK91241
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK99478
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg27014463
      Reference: http://www.apache.org/dist/apr/CHANGES-APR-UTIL-1.3
      Reference: http://www.mail-archive.com/dev%40apr.apache.org/msg21591.html
      Reference: http://www.mail-archive.com/dev%40apr.apache.org/msg21592.html
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2009:131
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2013:150
      Reference: http://www.openwall.com/lists/oss-security/2009/06/06/1
      Reference: http://www.oracle.com/technetwork/topics/security/cpuapr2013-1899555.html
      Reference: http://www.redhat.com/support/errata/RHSA-2009-1107.html
      Reference: http://www.redhat.com/support/errata/RHSA-2009-1108.html
      Reference: http://www.securityfocus.com/bid/35251
      Reference: http://www.ubuntu.com/usn/usn-786-1
      Reference: http://www.ubuntu.com/usn/usn-787-1
      Reference: http://www.vupen.com/english/advisories/2009/1907
      Reference: http://www.vupen.com/english/advisories/2009/3184
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=504390
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2295080a257bad27ea68ca0af12fc715577f9e84801eae116a33107e%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rad01d817195e6cc871cb1d73b207ca326379a20a6e7f30febaf56d24%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rad2acee3ab838b52c04a0698b1728a9a43467bf365bd481c993c535d%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/reb7c64aeea604bf948467d9d1cab8ff23fa7d002be1964bcc275aae7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A11567
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A12237
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01173.html
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01201.html
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01228.html
      Reference: http://lists.apple.com/archives/security-announce/2009/Nov/msg00000.html
      Reference: http://marc.info/?l=bugtraq&m=129190899612998&w=2
      Reference: http://secunia.com/advisories/34724
      Reference: http://secunia.com/advisories/35284
      Reference: http://secunia.com/advisories/35395
      Reference: http://secunia.com/advisories/35487
      Reference: http://secunia.com/advisories/35565
      Reference: http://secunia.com/advisories/35710
      Reference: http://secunia.com/advisories/35797
      Reference: http://secunia.com/advisories/35843
      Reference: http://secunia.com/advisories/37221
      Reference: http://security.gentoo.org/glsa/glsa-200907-03.xml
      Reference: http://support.apple.com/kb/HT3937
      Reference: http://svn.apache.org/viewvc?view=rev&revision=768417
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK88341
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK91241
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK99478
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg27014463
      Reference: http://www.apache.org/dist/apr/CHANGES-APR-UTIL-1.3
      Reference: http://www.mail-archive.com/dev%40apr.apache.org/msg21591.html
      Reference: http://www.mail-archive.com/dev%40apr.apache.org/msg21592.html
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2009:131
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2013:150
      Reference: http://www.openwall.com/lists/oss-security/2009/06/06/1
      Reference: http://www.oracle.com/technetwork/topics/security/cpuapr2013-1899555.html
      Reference: http://www.redhat.com/support/errata/RHSA-2009-1107.html
      Reference: http://www.redhat.com/support/errata/RHSA-2009-1108.html
      Reference: http://www.securityfocus.com/bid/35251
      Reference: http://www.ubuntu.com/usn/usn-786-1
      Reference: http://www.ubuntu.com/usn/usn-787-1
      Reference: http://www.vupen.com/english/advisories/2009/1907
      Reference: http://www.vupen.com/english/advisories/2009/3184
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=504390
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2295080a257bad27ea68ca0af12fc715577f9e84801eae116a33107e%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rad01d817195e6cc871cb1d73b207ca326379a20a6e7f30febaf56d24%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rad2acee3ab838b52c04a0698b1728a9a43467bf365bd481c993c535d%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/reb7c64aeea604bf948467d9d1cab8ff23fa7d002be1964bcc275aae7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A11567
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A12237
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01173.html
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01201.html
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01228.html
  - CVE-2009-1955 | CVSS: 7.5 | EPSS: 0.02329
      Summary: The expat XML parser in the apr_xml_* interface in xml/apr_xml.c in Apache APR-util before 1.3.7, as used in the mod_dav and mod_dav_svn modules in the Apache HTTP Server, allows remote attackers to cause a denial of service (memory consumption) via a crafted XML document containing a large number of nested entity references, as demonstrated by a PROPFIND request, a similar issue to CVE-2003-1564.
      Reference: http://lists.apple.com/archives/security-announce/2009/Nov/msg00000.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2010-05/msg00001.html
      Reference: http://marc.info/?l=apr-dev&m=124396021826125&w=2
      Reference: http://marc.info/?l=bugtraq&m=129190899612998&w=2
      Reference: http://secunia.com/advisories/34724
      Reference: http://secunia.com/advisories/35284
      Reference: http://secunia.com/advisories/35360
      Reference: http://secunia.com/advisories/35395
      Reference: http://secunia.com/advisories/35444
      Reference: http://secunia.com/advisories/35487
      Reference: http://secunia.com/advisories/35565
      Reference: http://secunia.com/advisories/35710
      Reference: http://secunia.com/advisories/35797
      Reference: http://secunia.com/advisories/35843
      Reference: http://secunia.com/advisories/36473
      Reference: http://secunia.com/advisories/37221
      Reference: http://security.gentoo.org/glsa/glsa-200907-03.xml
      Reference: http://slackware.com/security/viewer.php?l=slackware-security&y=2009&m=slackware-security.538210
      Reference: http://support.apple.com/kb/HT3937
      Reference: http://svn.apache.org/viewvc?view=rev&revision=781403
      Reference: http://wiki.rpath.com/Advisories:rPSA-2009-0123
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK88342
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK91241
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK99478
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg27014463
      Reference: http://www.apache.org/dist/apr/CHANGES-APR-UTIL-1.3
      Reference: http://www.debian.org/security/2009/dsa-1812
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2009:131
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2013:150
      Reference: http://www.openwall.com/lists/oss-security/2009/06/03/4
      Reference: http://www.oracle.com/technetwork/topics/security/cpuapr2013-1899555.html
      Reference: http://www.redhat.com/support/errata/RHSA-2009-1107.html
      Reference: http://www.redhat.com/support/errata/RHSA-2009-1108.html
      Reference: http://www.securityfocus.com/archive/1/506053/100/0/threaded
      Reference: http://www.securityfocus.com/bid/35253
      Reference: http://www.ubuntu.com/usn/usn-786-1
      Reference: http://www.ubuntu.com/usn/usn-787-1
      Reference: http://www.vupen.com/english/advisories/2009/1907
      Reference: http://www.vupen.com/english/advisories/2009/3184
      Reference: http://www.vupen.com/english/advisories/2010/1107
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2295080a257bad27ea68ca0af12fc715577f9e84801eae116a33107e%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r476d175be0aaf4a17680ef98c5153b4d336eaef76fb2224cc94c463a%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rad01d817195e6cc871cb1d73b207ca326379a20a6e7f30febaf56d24%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rc4c53a0d57b2771ecd4b965010580db355e38137c8711311ee1073a8%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/reb7c64aeea604bf948467d9d1cab8ff23fa7d002be1964bcc275aae7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A10270
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A12473
      Reference: https://www.exploit-db.com/exploits/8842
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01173.html
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01201.html
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01228.html
      Reference: http://lists.apple.com/archives/security-announce/2009/Nov/msg00000.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2010-05/msg00001.html
      Reference: http://marc.info/?l=apr-dev&m=124396021826125&w=2
      Reference: http://marc.info/?l=bugtraq&m=129190899612998&w=2
      Reference: http://secunia.com/advisories/34724
      Reference: http://secunia.com/advisories/35284
      Reference: http://secunia.com/advisories/35360
      Reference: http://secunia.com/advisories/35395
      Reference: http://secunia.com/advisories/35444
      Reference: http://secunia.com/advisories/35487
      Reference: http://secunia.com/advisories/35565
      Reference: http://secunia.com/advisories/35710
      Reference: http://secunia.com/advisories/35797
      Reference: http://secunia.com/advisories/35843
      Reference: http://secunia.com/advisories/36473
      Reference: http://secunia.com/advisories/37221
      Reference: http://security.gentoo.org/glsa/glsa-200907-03.xml
      Reference: http://slackware.com/security/viewer.php?l=slackware-security&y=2009&m=slackware-security.538210
      Reference: http://support.apple.com/kb/HT3937
      Reference: http://svn.apache.org/viewvc?view=rev&revision=781403
      Reference: http://wiki.rpath.com/Advisories:rPSA-2009-0123
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK88342
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK91241
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg1PK99478
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg27014463
      Reference: http://www.apache.org/dist/apr/CHANGES-APR-UTIL-1.3
      Reference: http://www.debian.org/security/2009/dsa-1812
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2009:131
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2013:150
      Reference: http://www.openwall.com/lists/oss-security/2009/06/03/4
      Reference: http://www.oracle.com/technetwork/topics/security/cpuapr2013-1899555.html
      Reference: http://www.redhat.com/support/errata/RHSA-2009-1107.html
      Reference: http://www.redhat.com/support/errata/RHSA-2009-1108.html
      Reference: http://www.securityfocus.com/archive/1/506053/100/0/threaded
      Reference: http://www.securityfocus.com/bid/35253
      Reference: http://www.ubuntu.com/usn/usn-786-1
      Reference: http://www.ubuntu.com/usn/usn-787-1
      Reference: http://www.vupen.com/english/advisories/2009/1907
      Reference: http://www.vupen.com/english/advisories/2009/3184
      Reference: http://www.vupen.com/english/advisories/2010/1107
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2295080a257bad27ea68ca0af12fc715577f9e84801eae116a33107e%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r476d175be0aaf4a17680ef98c5153b4d336eaef76fb2224cc94c463a%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rad01d817195e6cc871cb1d73b207ca326379a20a6e7f30febaf56d24%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rc4c53a0d57b2771ecd4b965010580db355e38137c8711311ee1073a8%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/reb7c64aeea604bf948467d9d1cab8ff23fa7d002be1964bcc275aae7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A10270
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A12473
      Reference: https://www.exploit-db.com/exploits/8842
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01173.html
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01201.html
      Reference: https://www.redhat.com/archives/fedora-package-announce/2009-June/msg01228.html
  - CVE-2014-0238 | CVSS: 5.0 | EPSS: 0.40644
      Summary: The cdf_read_property_info function in cdf.c in the Fileinfo component in PHP before 5.4.29 and 5.5.x before 5.5.13 allows remote attackers to cause a denial of service (infinite loop or out-of-bounds memory access) via a vector that (1) has zero length or (2) is too long.
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00002.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59061
      Reference: http://secunia.com/advisories/59329
      Reference: http://secunia.com/advisories/59418
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-3021
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinoct2015-2719645.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/67765
      Reference: https://bugs.php.net/bug.php?id=67327
      Reference: https://github.com/file/file/commit/f97486ef5dc3e8735440edc4fc8808c63e1a3ef0
      Reference: https://support.apple.com/HT204659
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00002.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59061
      Reference: http://secunia.com/advisories/59329
      Reference: http://secunia.com/advisories/59418
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-3021
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinoct2015-2719645.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/67765
      Reference: https://bugs.php.net/bug.php?id=67327
      Reference: https://github.com/file/file/commit/f97486ef5dc3e8735440edc4fc8808c63e1a3ef0
      Reference: https://support.apple.com/HT204659
  - CVE-2016-5399 | CVSS: 7.8 | EPSS: 0.13858
