
IP: 13.245.35.255
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-07/msg00035.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-09/msg00046.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1326.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1327.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/54553
      Reference: http://secunia.com/advisories/59831
      Reference: http://secunia.com/advisories/60696
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-3008
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: https://bugs.php.net/bug.php?id=67538
      Reference: https://support.apple.com/HT204659
  - CVE-2014-9912 | CVSS: 9.8 | EPSS: 0.01163
      Summary: The get_icu_disp_value_src_php function in ext/intl/locale/locale_methods.c in PHP before 5.3.29, 5.4.x before 5.4.30, and 5.5.x before 5.5.14 does not properly restrict calls to the ICU uresbund.cpp component, which allows remote attackers to cause a denial of service (buffer overflow) or possibly have unspecified other impact via a locale_get_display_name call with a long first argument.
      Reference: http://www.openwall.com/lists/oss-security/2016/11/25/1
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/68549
      Reference: https://bugs.php.net/bug.php?id=67397
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1383569
      Reference: http://www.openwall.com/lists/oss-security/2016/11/25/1
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/68549
      Reference: https://bugs.php.net/bug.php?id=67397
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1383569
  - CVE-2014-0237 | CVSS: 5.0 | EPSS: 0.30702
      Summary: The cdf_unpack_summary_info function in cdf.c in the Fileinfo component in PHP before 5.4.29 and 5.5.x before 5.5.13 allows remote attackers to cause a denial of service (performance degradation) by triggering many file_printf calls.
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00002.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59061
      Reference: http://secunia.com/advisories/59329
      Reference: http://secunia.com/advisories/59418
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-3021
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinoct2015-2719645.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/67759
      Reference: https://bugs.php.net/bug.php?id=67328
      Reference: https://github.com/file/file/commit/b8acc83781d5a24cc5101e525d15efe0482c280d
      Reference: https://support.apple.com/HT204659
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00002.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59061
      Reference: http://secunia.com/advisories/59329
      Reference: http://secunia.com/advisories/59418
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-3021
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinoct2015-2719645.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/67759
      Reference: https://bugs.php.net/bug.php?id=67328
      Reference: https://github.com/file/file/commit/b8acc83781d5a24cc5101e525d15efe0482c280d
      Reference: https://support.apple.com/HT204659
  - CVE-2016-5093 | CVSS: 8.6 | EPSS: 0.01534
      Summary: The get_icu_value_internal function in ext/intl/locale/locale_methods.c in PHP before 5.5.36, 5.6.x before 5.6.22, and 7.x before 7.0.7 does not ensure the presence of a '\0' character, which allows remote attackers to cause a denial of service (out-of-bounds read) or possibly have unspecified other impact via a crafted locale_get_primary_language call.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/26/3
      Reference: http://www.securityfocus.com/bid/90946
      Reference: https://bugs.php.net/bug.php?id=72241
      Reference: https://github.com/php/php-src/commit/97eff7eb57fc2320c267a949cffd622c38712484?w=1
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/26/3
      Reference: http://www.securityfocus.com/bid/90946
      Reference: https://bugs.php.net/bug.php?id=72241
      Reference: https://github.com/php/php-src/commit/97eff7eb57fc2320c267a949cffd622c38712484?w=1
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
  - CVE-2014-4049 | CVSS: 5.1 | EPSS: 0.30666
      Summary: Heap-based buffer overflow in the php_parserr function in ext/standard/dns.c in PHP 5.6.0beta4 and earlier allows remote servers to cause a denial of service (crash) and possibly execute arbitrary code via a crafted DNS TXT record, related to the dns_get_record function.
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00002.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-06/msg00051.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-07/msg00032.html
      Reference: http://marc.info/?l=bugtraq&m=141017844705317&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59270
      Reference: http://secunia.com/advisories/59329
      Reference: http://secunia.com/advisories/59418
      Reference: http://secunia.com/advisories/59496
      Reference: http://secunia.com/advisories/59513
      Reference: http://secunia.com/advisories/59652
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-2961
      Reference: http://www.openwall.com/lists/oss-security/2014/06/13/4
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.securityfocus.com/bid/68007
      Reference: http://www.securitytracker.com/id/1030435
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1108447
      Reference: https://github.com/php/php-src/commit/b34d7849ed90ced9345f8ea1c59bc8d101c18468
      Reference: https://support.apple.com/HT204659
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00002.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-06/msg00051.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-07/msg00032.html
      Reference: http://marc.info/?l=bugtraq&m=141017844705317&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59270
      Reference: http://secunia.com/advisories/59329
      Reference: http://secunia.com/advisories/59418
      Reference: http://secunia.com/advisories/59496
      Reference: http://secunia.com/advisories/59513
      Reference: http://secunia.com/advisories/59652
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-2961
      Reference: http://www.openwall.com/lists/oss-security/2014/06/13/4
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.securityfocus.com/bid/68007
      Reference: http://www.securitytracker.com/id/1030435
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1108447
      Reference: https://github.com/php/php-src/commit/b34d7849ed90ced9345f8ea1c59bc8d101c18468
      Reference: https://support.apple.com/HT204659
  - CVE-2016-5096 | CVSS: 8.6 | EPSS: 0.01601
      Summary: Integer overflow in the fread function in ext/standard/file.c in PHP before 5.5.36 and 5.6.x before 5.6.22 allows remote attackers to cause a denial of service or possibly have unspecified other impact via a large integer in the second argument.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/26/3
      Reference: http://www.securityfocus.com/bid/90861
      Reference: https://bugs.php.net/bug.php?id=72114
      Reference: https://github.com/php/php-src/commit/abd159cce48f3e34f08e4751c568e09677d5ec9c?w=1
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/26/3
      Reference: http://www.securityfocus.com/bid/90861
      Reference: https://bugs.php.net/bug.php?id=72114
      Reference: https://github.com/php/php-src/commit/abd159cce48f3e34f08e4751c568e09677d5ec9c?w=1
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
  - CVE-2014-9653 | CVSS: 7.5 | EPSS: 0.06827
      Summary: readelf.c in file before 5.22, as used in the Fileinfo component in PHP before 5.4.37, 5.5.x before 5.5.21, and 5.6.x before 5.6.5, does not consider that pread calls sometimes read only a subset of the available data, which allows remote attackers to cause a denial of service (uninitialized memory access) or possibly have unspecified other impact via a crafted ELF file.
      Reference: http://bugs.gw.com/view.php?id=409
      Reference: http://marc.info/?l=bugtraq&m=143748090628601&w=2
      Reference: http://marc.info/?l=bugtraq&m=144050155601375&w=2
      Reference: http://mx.gw.com/pipermail/file/2014/001649.html
      Reference: http://openwall.com/lists/oss-security/2015/02/05/13
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-0760.html
      Reference: http://www.debian.org/security/2015/dsa-3196
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinapr2016-2952096.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinoct2015-2719645.html
      Reference: http://www.securityfocus.com/bid/72516
      Reference: https://github.com/file/file/commit/445c8fb0ebff85195be94cd9f7e1df89cade5c7f
      Reference: https://security.gentoo.org/glsa/201701-42
      Reference: https://usn.ubuntu.com/3686-1/
      Reference: http://bugs.gw.com/view.php?id=409
      Reference: http://marc.info/?l=bugtraq&m=143748090628601&w=2
      Reference: http://marc.info/?l=bugtraq&m=144050155601375&w=2
      Reference: http://mx.gw.com/pipermail/file/2014/001649.html
      Reference: http://openwall.com/lists/oss-security/2015/02/05/13
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-0760.html
      Reference: http://www.debian.org/security/2015/dsa-3196
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinapr2016-2952096.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinoct2015-2719645.html
      Reference: http://www.securityfocus.com/bid/72516
      Reference: https://github.com/file/file/commit/445c8fb0ebff85195be94cd9f7e1df89cade5c7f
      Reference: https://security.gentoo.org/glsa/201701-42
      Reference: https://usn.ubuntu.com/3686-1/
  - CVE-2016-5094 | CVSS: 8.6 | EPSS: 0.02407
      Summary: Integer overflow in the php_html_entities function in ext/standard/html.c in PHP before 5.5.36 and 5.6.x before 5.6.22 allows remote attackers to cause a denial of service or possibly have unspecified other impact by triggering a large output string from the htmlspecialchars function.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/26/3
      Reference: http://www.securityfocus.com/bid/90857
      Reference: https://bugs.php.net/bug.php?id=72135
      Reference: https://github.com/php/php-src/commit/0da8b8b801f9276359262f1ef8274c7812d3dfda?w=1
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/26/3
      Reference: http://www.securityfocus.com/bid/90857
      Reference: https://bugs.php.net/bug.php?id=72135
      Reference: https://github.com/php/php-src/commit/0da8b8b801f9276359262f1ef8274c7812d3dfda?w=1
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
  - CVE-2016-5095 | CVSS: 8.6 | EPSS: 0.00952
      Summary: Integer overflow in the php_escape_html_entities_ex function in ext/standard/html.c in PHP before 5.5.36 and 5.6.x before 5.6.22 allows remote attackers to cause a denial of service or possibly have unspecified other impact by triggering a large output string from a FILTER_SANITIZE_FULL_SPECIAL_CHARS filter_var call.  NOTE: this vulnerability exists because of an incomplete fix for CVE-2016-5094.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/26/3
      Reference: http://www.securityfocus.com/bid/92144
      Reference: https://bugs.php.net/bug.php?id=72135
      Reference: https://gist.github.com/8ef775c117d84ff15185953990a28576
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/26/3
      Reference: http://www.securityfocus.com/bid/92144
      Reference: https://bugs.php.net/bug.php?id=72135
      Reference: https://gist.github.com/8ef775c117d84ff15185953990a28576
  - CVE-2016-4543 | CVSS: 9.8 | EPSS: 0.05437
      Summary: The exif_process_IFD_in_JPEG function in ext/exif/exif.c in PHP before 5.5.35, 5.6.x before 5.6.21, and 7.x before 7.0.6 does not validate IFD sizes, which allows remote attackers to cause a denial of service (out-of-bounds read) or possibly have unspecified other impact via crafted header data.
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/89844
      Reference: https://bugs.php.net/bug.php?id=72094
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=082aecfc3a753ad03be82cf14f03ac065723ec92
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/89844
      Reference: https://bugs.php.net/bug.php?id=72094
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=082aecfc3a753ad03be82cf14f03ac065723ec92
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
  - CVE-2016-4542 | CVSS: 9.8 | EPSS: 0.01233
      Summary: The exif_process_IFD_TAG function in ext/exif/exif.c in PHP before 5.5.35, 5.6.x before 5.6.21, and 7.x before 7.0.6 does not properly construct spprintf arguments, which allows remote attackers to cause a denial of service (out-of-bounds read) or possibly have unspecified other impact via crafted header data.
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/89844
      Reference: https://bugs.php.net/bug.php?id=72094
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=082aecfc3a753ad03be82cf14f03ac065723ec92
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/89844
      Reference: https://bugs.php.net/bug.php?id=72094
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=082aecfc3a753ad03be82cf14f03ac065723ec92
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
  - CVE-2016-4541 | CVSS: 9.8 | EPSS: 0.01936
      Summary: The grapheme_strpos function in ext/intl/grapheme/grapheme_string.c in PHP before 5.5.35, 5.6.x before 5.6.21, and 7.x before 7.0.6 allows remote attackers to cause a denial of service (out-of-bounds read) or possibly have unspecified other impact via a negative offset.
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90172
      Reference: https://bugs.php.net/bug.php?id=72061
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=fd9689745c44341b1bd6af4756f324be8abba2fb
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90172
      Reference: https://bugs.php.net/bug.php?id=72061
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=fd9689745c44341b1bd6af4756f324be8abba2fb
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
  - CVE-2016-4540 | CVSS: 9.8 | EPSS: 0.01969
      Summary: The grapheme_stripos function in ext/intl/grapheme/grapheme_string.c in PHP before 5.5.35, 5.6.x before 5.6.21, and 7.x before 7.0.6 allows remote attackers to cause a denial of service (out-of-bounds read) or possibly have unspecified other impact via a negative offset.
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90172
      Reference: https://bugs.php.net/bug.php?id=72061
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=fd9689745c44341b1bd6af4756f324be8abba2fb
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2016-May/183736.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://lists.opensuse.org/opensuse-updates/2016-06/msg00027.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.debian.org/security/2016/dsa-3602
      Reference: http://www.openwall.com/lists/oss-security/2016/05/05/21
      Reference: http://www.securityfocus.com/bid/90172
      Reference: https://bugs.php.net/bug.php?id=72061
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=fd9689745c44341b1bd6af4756f324be8abba2fb
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: https://security.gentoo.org/glsa/201611-22
  - CVE-2017-7963 | CVSS: 7.5 | EPSS: 0.01671
      Summary: The GNU Multiple Precision Arithmetic Library (GMP) interfaces for PHP through 7.1.4 allow attackers to cause a denial of service (memory consumption and application crash) via operations on long strings. NOTE: the vendor disputes this, stating "There is no security issue here, because GMP safely aborts in case of an OOM condition. The only attack vector here is denial of service. However, if you allow attacker-controlled, unbounded allocations you have a DoS vector regardless of GMP's OOM behavior.
      Reference: https://bugs.php.net/bug.php?id=74308
      Reference: https://bugs.php.net/bug.php?id=74308
  - CVE-2011-1148 | CVSS: 7.5 | EPSS: 0.03167
      Summary: Use-after-free vulnerability in the substr_replace function in PHP 5.3.6 and earlier allows context-dependent attackers to cause a denial of service (memory corruption) or possibly have unspecified other impact by using the same variable for multiple arguments.
      Reference: http://bugs.php.net/bug.php?id=54238
      Reference: http://lists.apple.com/archives/security-announce/2012/Feb/msg00000.html
      Reference: http://marc.info/?l=bugtraq&m=133469208622507&w=2
      Reference: http://openwall.com/lists/oss-security/2011/03/13/2
      Reference: http://openwall.com/lists/oss-security/2011/03/13/3
      Reference: http://openwall.com/lists/oss-security/2011/03/13/9
      Reference: http://support.apple.com/kb/HT5130
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:165
      Reference: http://www.php.net/ChangeLog-5.php#5.3.7
      Reference: http://www.php.net/archive/2011.php#id2011-08-18-1
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1423.html
      Reference: http://www.securityfocus.com/bid/46843
      Reference: http://www.securityfocus.com/bid/49241
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/66080
      Reference: http://bugs.php.net/bug.php?id=54238
      Reference: http://lists.apple.com/archives/security-announce/2012/Feb/msg00000.html
      Reference: http://marc.info/?l=bugtraq&m=133469208622507&w=2
      Reference: http://openwall.com/lists/oss-security/2011/03/13/2
      Reference: http://openwall.com/lists/oss-security/2011/03/13/3
      Reference: http://openwall.com/lists/oss-security/2011/03/13/9
      Reference: http://support.apple.com/kb/HT5130
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:165
      Reference: http://www.php.net/ChangeLog-5.php#5.3.7
      Reference: http://www.php.net/archive/2011.php#id2011-08-18-1
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1423.html
      Reference: http://www.securityfocus.com/bid/46843
      Reference: http://www.securityfocus.com/bid/49241
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/66080
  - CVE-2014-3515 | CVSS: 7.5 | EPSS: 0.48662
      Summary: The SPL component in PHP before 5.4.30 and 5.5.x before 5.5.14 incorrectly anticipates that certain data structures will have the array data type after unserialization, which allows remote attackers to execute arbitrary code via a crafted string that triggers use of a Hashtable destructor, related to "type confusion" issues in (1) ArrayObject and (2) SPLObjectStorage.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=88223c5245e9b470e1e6362bfd96829562ffe6ab
      Reference: http://lists.opensuse.org/opensuse-updates/2014-09/msg00046.html
      Reference: http://marc.info/?l=bugtraq&m=141017844705317&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
