Volatility 3 Framework 2.28.0

Offset	Name
0x13e8f3310	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\natives_blob.bin
0x13e8f4b60	\$Directory
0x13e8f6f20	\Windows\SysWOW64\wtsapi32.dll
0x13e8f7690	\Windows\System32\en-US\user32.dll.mui
0x13e8f79a0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e8f8740	\Windows\System32\QUTIL.DLL
0x13e8f8e10	\Users\Bob
0x13e8fc2c0	\Users\Bob\AppData\Local\Temp\FXSAPIDebugLogFile.txt
0x13e8ff300	\Windows\System32\en-US\pnidui.dll.mui
0x13e8ff660	\Windows\Registration\R000000000006.clb
0x13e901f20	\Windows\System32\FXSST.dll
0x13e9029f0	\Windows\System32\cscobj.dll
0x13e903580	\Program Files\AccessData\FTK Imager\FTK Imager.exe
0x13e903f20	\$Directory
0x13e904510	\Windows\System32\esent.dll
0x13e9055a0	\Windows\System32\SearchIndexer.exe
0x13e909f20	\Program Files\FileZilla FTP Client\fzshellext_64.dll
0x13e90ce80	\Windows\System32
0x13e90e070	\Windows\System32\mssrch.dll
0x13e90ea10	\Windows\System32\en-US\KernelBase.dll.mui
0x13e911360	\Windows\System32\NlsData001a.dll
0x13e912740	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\databases\Databases.db
0x13e9128e0	\mojo.3248.3272.2601320052638707985
0x13e913d80	\mojo.3248.2880.5722967672289807660
0x13e914ab0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Cache\data_2
0x13e915310	\Windows\System32\NlsLexicons0007.dll
0x13e915460	\$Directory
0x13e915700	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\v8_context_snapshot.bin
0x13e916200	\Users\Bob\Desktop
0x13e91eb00	\Windows\System32\en-US\SearchIndexer.exe.mui
0x13e91ef20	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Session Storage\000037.log
0x13e921f20	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13e93b510	\$Directory
0x13e942da0	\Windows\System32\en-US\FirewallAPI.dll.mui
0x13e943f20	\Windows\System32\en-US\crypt32.dll.mui
0x13e9448b0	\Program Files (x86)\Microsoft Office\root\Office16\POWERPNT.EXE
0x13e9465f0	\Windows\System32\en-US\crypt32.dll.mui
0x13e94cc50	\Endpoint
0x13e94fd30	\Windows\Fonts\arialbi.ttf
0x13e950890	\Windows\System32\mprapi.dll
0x13e952050	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x13e953290	\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\SystemCertificates\My
0x13e955900	\$Directory
0x13e9582a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.000
0x13e9599e0	\Program Files (x86)\Microsoft Office\root\Office16\OUTLOOK.EXE
0x13e95c900	\Windows\System32\catsrv.dll
0x13e95cf20	\Windows\System32\en-US\rasdlg.dll.mui
0x13e961450	\$Directory
0x13e962f20	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.21.Crwl
0x13e965440	\Windows\System32\notepad.exe
0x13e968d10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Safe Browsing Cookies
0x13e96f070	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.21.gthr
0x13e96f230	\Windows\System32\en-US\notepad.exe.mui
0x13e96f590	\Windows\System32\catsrvps.dll
0x13e970510	\Windows\System32\en-US\tquery.dll.mui
0x13e970760	\Windows\System32\en-US\tquery.dll.mui
0x13e971510	\Windows\System32\wlanapi.dll
0x13e971be0	\Windows\System32\wlanutil.dll
0x13e972f20	\Windows\Registration\R000000000006.clb
0x13e979070	\Windows\Fonts\seguisb.ttf
0x13e97a070	\Windows\System32\calc.exe
0x13e97cf20	\Windows\System32\en-US\calc.exe.mui
0x13e97d290	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\0001000A.dir
0x13e97eb30	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.log
0x13e982070	\Windows\System32\spp.dll
0x13e982920	\Windows\Fonts\segoeuib.ttf
0x13e982f20	\Windows\System32\en-US\ESENT.dll.mui
0x13e983930	\Windows\Fonts\segoeui.ttf
0x13e9849e0	\Windows\System32\StikyNot.exe
0x13e984b30	\Windows\SysWOW64\cscapi.dll
0x13e9853b0	\Windows\Fonts\tahoma.ttf
0x13e985ad0	\Windows\System32\ELSCore.dll
0x13e98a760	\mojo.3248.2880.3667805008354053847
0x13e98a930	\Windows\System32\dxva2.dll
0x13e98f070	\lsass
0x13e9918c0	\$Directory
0x13e992760	\Device\HarddiskVolume3\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x13e993a30	\$Directory
0x13e9951d0	\Windows\System32\en-US\sdautoplay.dll.mui
0x13e99abb0	\Windows\System32\WWanAPI.dll
0x13e99dc70	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.log
0x13e99ddc0	\ProgramData\Microsoft\Search\Data\Applications\Windows\tmp.edb
0x13e99e790	\Windows\System32\NlsData0024.dll
0x13e9a5660	\mojo.3248.2880.5722967672289807660
0x13e9a7500	\Windows\System32\QAGENT.DLL
0x13e9a9c80	\Windows\System32\wwapi.dll
0x13e9ab720	\Program Files\Common Files\Microsoft Shared\ClickToRun\C2R32.dll
0x13e9abb00	\Program Files\Windows Media Player\wmpnetwk.exe
0x13e9abd10	\Windows\Fonts\seguisb.ttf
0x13e9b0f20	\Windows\System32
0x13e9b23b0	\Program Files\Windows Media Player\en-US\wmpnetwk.exe.mui
0x13e9b2580	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0x13e9b2b40	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkAccessProtection%4Operational.evtx
0x13e9b37f0	\Windows\System32\bthprops.cpl
0x13e9b43a0	\Windows\System32\msxml3.dll
0x13e9b6070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.000
0x13e9bb650	\Windows\System32\wmdrmdev.dll
0x13e9bbf20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\INDEX.000
0x13e9bd260	\Windows\System32\en-US\webio.dll.mui
0x13e9be610	\Windows\System32\NlsLexicons0026.dll
0x13e9c1600	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\File System\Origins\MANIFEST-000001
0x13e9c4c10	\$Directory
0x13e9c4f20	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e9c5840	\Windows\System32\ieframe.dll
0x13e9c5a20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.ci
0x13e9c6480	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.dir
0x13e9c65d0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.wid
0x13e9c7440	\Windows\System32\oleacc.dll
0x13e9c77b0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wid
0x13e9c7f20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.wid
0x13e9c82e0	\Windows\System32\drmv2clt.dll
0x13e9c8650	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.dir
0x13e9c8900	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.dir
0x13e9c8e20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.ci
0x13e9c9070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.ci
0x13e9c97a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.wid
0x13e9ca5b0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.dir
0x13e9cac80	\Windows\System32\oleaccrc.dll
0x13e9cb070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.dir
0x13e9cb6c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.dir
0x13e9cbaf0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.ci
0x13e9ccb20	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e9cce90	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.wid
0x13e9cdb60	\Endpoint
0x13e9cf070	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.ci
0x13e9cf5d0	\Windows\System32\wmp.dll
0x13e9d0070	\Windows\System32\mfplat.dll
0x13e9d0420	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\0001000E.wid
0x13e9d08c0	\$Directory
0x13e9d0f20	\Windows\System32\en-US\bthprops.cpl.mui
0x13e9d1e90	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.wid
0x13e9d2500	\Windows\System32\en-US\setupapi.dll.mui
0x13e9d3b80	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.ci
0x13e9d6050	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0x13e9dcf20	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Office\OTele\officeclicktorun.exe.db-shm
0x13e9dd6f0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\0001000E.wsb
0x13e9df720	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\0001000E.ci
0x13e9dfea0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Office\OTele\officeclicktorun.exe.db
0x13e9e0d10	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\0001000E.dir
0x13e9e9140	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Office\OTele\officeclicktorun.exe.db-wal
0x13e9ead90	\MsFteWds
0x13e9ed630	\Windows\System32\en-US\vsstrace.dll.mui
0x13e9eda10	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13e9edb60	\Windows\System32\mlang.dll
0x13e9f05d0	\Windows\System32\hgcpl.dll
0x13e9f07a0	\Windows\System32\wmploc.DLL
0x13e9f2a80	\$ConvertToNonresident
0x13e9f43f0	\AsyncConnectHlp
0x13e9f5290	\$Directory
0x13e9f8700	\$Directory
0x13e9f9f20	\Windows\System32\SyncCenter.dll
0x13e9faf20	\$Directory
0x13ea3cc60	\Windows\Fonts\vgasys.fon
0x13ea3cf20	\Windows\System32\sxssrv.dll
0x13ea4c960	\Windows\Fonts\vgaoem.fon
0x13ea4d070	\Windows\Fonts\cga40woa.fon
0x13ea50070	\Windows\System32\en-US\conhost.exe.mui
0x13ea50200	\$Mft
0x13ea51740	\Windows\System32\wininit.exe
0x13ea58960	\scerpc
0x13ea5af20	\Windows\System32
0x13ea5b5f0	\Windows\SysWOW64\cryptnet.dll
0x13ea5e760	\Program Files (x86)\Microsoft Office\root\Office16\api-ms-win-crt-runtime-l1-1-0.dll
0x13ea5f7f0	\Windows\System32
0x13ea601a0	\Windows\System32\en-US\shell32.dll.mui
0x13ea64800	\PIPE_EVENTROOT\CIMV2SCM EVENT PROVIDER
0x13ea66d50	\Windows\System32\hnetcfg.dll
0x13ea67940	\Windows\System32
0x13ea714b0	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\RICHED20.DLL
0x13ea71600	\Users\Bob\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x13ea71e80	\Windows\SysWOW64\nlaapi.dll
0x13ea72e60	\Windows\SysWOW64\ncrypt.dll
0x13ea73240	\Users\Bob\AppData\Local\Temp\aria-debug-3688.log
0x13ea755e0	\Windows\SysWOW64\en-US\crypt32.dll.mui
0x13ea76480	\Users\Bob\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x13ea769b0	\Program Files\AccessData\FTK Imager\boost_thread-vc100-mt-1_49.dll
0x13ea77320	\Windows\SysWOW64\en-US\msctf.dll.mui
0x13ea774f0	\Windows\SysWOW64\en-US\urlmon.dll.mui
0x13ea77e90	\Windows\SysWOW64\en-US\user32.dll.mui
0x13ea78070	\Users\Bob\AppData\Local\Microsoft\Outlook\RoamCache\Stream_AvailabilityOptions_2_7E49ACAD6990A549BB8F020AD28878A5.dat
0x13ea79070	\Windows\System32\ksuser.dll
0x13ea79870	\Users\Bob\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x13ea799c0	\Users\Bob\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x13ea7af20	\Windows\System32\DWrite.dll
0x13ea7c650	\Program Files (x86)\Microsoft Office\root\Office16\IGX.DLL
0x13ea7c9c0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13ea7cb10	\Windows\SysWOW64\en-US\setupapi.dll.mui
0x13ea7d130	\Windows\SysWOW64\duser.dll
0x13ea7d560	\Windows\SysWOW64\en-US\msctf.dll.mui
0x13ea7f9a0	\Windows\SysWOW64\actxprxy.dll
0x13ea84300	\Windows\System32\en-US\msctf.dll.mui
0x13ea8c570	\Windows\SysWOW64\en-US\shell32.dll.mui
0x13ea8c6c0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13ea8d070	\$Directory
0x13ea8e5b0	\Program Files (x86)\Microsoft Office\root\Office16\1033\UmOutlookStrings.dll
0x13ea8f1d0	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\Mso40UIwin32client.dll
0x13ea8f710	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\Mso30win32client.dll
0x13ea8fa70	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\Mso50win32client.dll
0x13ea8fdd0	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\Mso98win32client.dll
0x13ea91dd0	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\1033\msointl30.dll
0x13ea92800	\Windows\SysWOW64\d2d1.dll
0x13ea93ac0	\Users\Bob\AppData\Local\Microsoft\Outlook\Offline Address Books\00037ffe-1ea8-8d2b-0000-000000000000\ubrowse.oab
0x13eaa0070	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13eaa6070	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0x13eaaad40	\Windows\SysWOW64\pnrpnsp.dll
0x13eaac070	\Windows\System32\msacm32.dll
0x13eaae130	\Program Files\AccessData\FTK Imager\boost_date_time-vc100-mt-1_49.dll
0x13eaae7f0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Service Worker\Database\LOG
0x13eab0910	\Windows\System32\msvcr100.dll
0x13eab3ae0	\Program Files\AccessData\FTK Imager\boost_regex-vc100-mt-1_49.dll
0x13eab4c50	\Windows\Fonts\StaticCache.dat
0x13eab57a0	\Endpoint
0x13eab65d0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_a4d6a923711520a9
0x13eab75f0	\Program Files\AccessData\FTK Imager\LMS.dll
0x13eab7f20	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13eab8c70	\Program Files\AccessData\FTK Imager\ProfUIS293ad64.dll
0x13eab9770	\Users\Bob\Desktop
0x13eab98c0	\crashpad_3248_SDVAIAJYCYKRAOEE
0x13eaba4b0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome_100_percent.pak
0x13eabb600	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\QuotaManager-journal
0x13eabb750	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\databases\chrome-extension_hdokiejnpimakedhajhdlcegeplioahd_0\1
0x13eabc070	\Windows\System32\msvfw32.dll
0x13eabd070	\Program Files\AccessData\FTK Imager\ad_globals.dll
0x13eabe070	\Windows\System32\avifil32.dll
0x13eabf6c0	\Program Files\AccessData\FTK Imager\adshattrdefs.dll
0x13eac1070	\Windows\System32\en-US\msvfw32.dll.mui
0x13eac1450	\Program Files\AccessData\FTK Imager\adefs.dll
0x13eac1f20	\Program Files\AccessData\FTK Imager\ad_log.dll
0x13eac2a60	\Program Files\AccessData\FTK Imager\adencrypt.dll
0x13eac2dd0	\Program Files\AccessData\FTK Imager\ADIsoDLL.dll
0x13eac3070	\crashpad_3248_SDVAIAJYCYKRAOEE
0x13eac3460	\Windows\System32\mfc100u.dll
0x13eac5a10	\mojo.3248.2880.13397213360804882932
0x13eac63e0	\Program Files\AccessData\FTK Imager\boost_system-vc100-mt-1_49.dll
0x13eac6a90	\Program Files\AccessData\FTK Imager\boost_filesystem-vc100-mt-1_49.dll
0x13eac7070	\Users\Bob\AppData\Local\Microsoft\Office\OTele\powerpnt.exe.db-shm
0x13eac7600	\Program Files\AccessData\FTK Imager\libvshadow.dll
0x13eac7be0	\Program Files\AccessData\FTK Imager\libbfio.dll
0x13eac94c0	\Program Files\AccessData\FTK Imager\adtz_globals.dll
0x13eac9b70	\Program Files\AccessData\FTK Imager\adfs_globals.dll
0x13eac9cc0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\Locales\en-US.pak
0x13eacadd0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Cache\data_3
0x13eacaf20	\Program Files\AccessData\FTK Imager\da7zip.dll
0x13eacd170	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\000092.ldb
0x13ead0680	\$Directory
0x13ead07d0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\previews_opt_out.db
0x13ead1640	\Program Files (x86)\Google\Chrome\Application
0x13ead2950	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome.dll
0x13ead2b30	\Users\Bob\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x13ead2d10	\Users\Bob\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x13ead3070	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\icudtl.dat
0x13ead4070	\Windows\System32\stdole2.tlb
0x13ead6590	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13ead66e0	\Windows\Registration\R000000000006.clb
0x13ead9650	\$Directory
0x13eadaf20	\Users\Bob\AppData\Local\Google\Chrome\User Data\CrashpadMetrics-active.pma
0x13eadbea0	\Windows\System32\en-US\msctf.dll.mui
0x13eadc860	\$Directory
0x13eadcf20	\Windows\Fonts\timesbd.ttf
0x13eade1c0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome_200_percent.pak
0x13eade5d0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010007.dir
0x13eadedd0	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\data_3
0x13eadef20	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\data_3
0x13eadf840	\$ConvertToNonresident
0x13eadfba0	\Users\Bob\AppData\Local\Microsoft\Office\OTele\powerpnt.exe.db-wal
0x13eae1050	\System Volume Information\Syscache.hve.LOG1
0x13eae5550	\Windows\Fonts\timesbi.ttf
0x13eae6810	\Windows\Fonts\segoeuil.ttf
0x13eae8320	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\data_1
0x13eaea4a0	\mojo.3248.2880.3795928083977091020
0x13eaeb6e0	\Windows\System32\en-US\user32.dll.mui
0x13eaed2e0	\MsFteWds
0x13eaed4f0	\Windows\Fonts\ariblk.ttf
0x13eaeed10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Extension State\LOCK
0x13eaf1780	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eaf24d0	\Windows\System32\en-US\urlmon.dll.mui
0x13eaf3920	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13eaf3a70	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eaf3d10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Cache\data_1
0x13eaf54f0	\mojo.3248.2880.2571104341252154070
0x13eaf5bb0	\$ConvertToNonresident
0x13eaf6ca0	\Users\Bob\AppData\Local\Microsoft\Office\OTele\powerpnt.exe.db
0x13eaf7710	\$Directory
0x13eaf8280	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Cache\data_3
0x13eaf83d0	\Windows\System32\d3d11.dll
0x13eaf8a50	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Session Storage\LOG
0x13eafa360	\mojo.3248.2880.13397213360804882932
0x13eafb500	\Windows\Fonts\SEGOEUISL.TTF
0x13eafb860	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Network Action Predictor-journal
0x13eafbbc0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Sync Extension Settings\pkedcjkdefgpdelpbcmbmeomcjbeemfm\LOCK
0x13eafbf20	\$Directory
0x13eafc710	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Extension State\LOG
0x13eafc860	\Windows\Fonts\ARIALN.TTF
0x13eafcbc0	\mojo.3248.2880.9425196332162052138
0x13eafcf20	\mojo.3248.2880.9425196332162052138
0x13eafd070	\mojo.3248.2880.8206633047207294103
0x13eafd500	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000020.ldb
0x13eafd860	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000018.ldb
0x13eafdbc0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000005.ldb
0x13eafdd10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\LOG
0x13eafe500	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eafea70	\Windows\System32\evr.dll
0x13eafef20	\Windows\System32\dciman32.dll
0x13eb00070	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eb00960	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_0
0x13eb04070	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000024.ldb
0x13eb042f0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\LOCK
0x13eb04650	\$Directory
0x13eb049b0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000023.log
0x13eb04bc0	\Windows\System32\msmpeg2vdec.dll
0x13eb053b0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Sync Extension Settings\pkedcjkdefgpdelpbcmbmeomcjbeemfm\LOG
0x13eb05f20	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Sync Extension Settings\pkedcjkdefgpdelpbcmbmeomcjbeemfm\MANIFEST-000001
0x13eb072e0	\Windows\System32\drivers\etc
0x13eb082f0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Sync Extension Settings\pkedcjkdefgpdelpbcmbmeomcjbeemfm\000003.log
0x13eb09070	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\swiftshader\libegl.dll
0x13eb092f0	\Windows\Fonts\ARIALNB.TTF
0x13eb09650	\Windows\Fonts\ARIALNBI.TTF
0x13eb099b0	\Windows\Fonts\ARIALNI.TTF
0x13eb09d10	\Windows\Fonts\ariblk.ttf
0x13eb0a9b0	\Windows\Fonts\segoeuii.ttf
0x13eb0ad10	\Windows\System32\en-US\setupapi.dll.mui
0x13eb0b2d0	\$Directory
0x13eb0b420	\mojo.3248.2880.3795928083977091020
0x13eb0c680	\Windows\System32\Wpc.dll
0x13eb0d3b0	\Windows\Fonts\arial.ttf
0x13eb0d710	\Windows\Fonts\arialbd.ttf
0x13eb0dbc0	\Windows\Fonts\arialbi.ttf
0x13eb0df20	\Windows\Fonts\ariali.ttf
0x13eb10700	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\resources.pak
0x13eb10a10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Current Session
0x13eb14710	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome_watcher.dll
0x13eb15730	\$Directory
0x13eb15b10	\Windows\System32\en-US\setupapi.dll.mui
0x13eb18180	\Windows\Registration\R000000000006.clb
0x13eb1ac50	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eb1caf0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\icudtl.dat
0x13eb1d070	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\data_0
0x13eb1d610	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\d3dcompiler_47.dll
0x13eb1df20	\$Directory
0x13eb1ef20	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\index
0x13eb1f070	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Top Sites
0x13eb1f360	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Thumbnails\LOCK
0x13eb20210	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\data_2
0x13eb21ae0	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\data_1
0x13eb21dd0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13eb22310	\mojo.3248.2880.14009671779970488945
0x13eb251e0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13eb26ac0	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\data_0
0x13eb26f20	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\index
0x13eb27350	\$Directory
0x13eb27520	\mojo.3248.2880.15065351477851658137
0x13eb281d0	\memdump.mem
0x13eb29460	\mojo.3248.2880.15065351477851658137
0x13eb2aae0	\Users\Bob\AppData\Local\Google\Chrome\User Data\lockfile
0x13eb2b5b0	\Users\Bob\AppData\Local\Google\Chrome\User Data\ShaderCache\GPUCache\data_2
0x13eb2b700	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\swiftshader\libglesv2.dll
0x13eb2b8c0	\Windows\System32\en-US\KernelBase.dll.mui
0x13eb2bd10	\$Directory
0x13eb2d3f0	\Windows
